intid,main_street,cross_street,longitude,latitude,description
345003849995,BARDSTOWN,I 264 RAMP,-85.6706585763567,38.2105212000464,BARDSTOWN @ I 264 RAMP
351303842585,BARDSTOWN,GOLDSMITH,-85.668997455028,38.208429810815,BARDSTOWN @ GOLDSMITH
388108272930,BUECHEL,HIKES,-85.6610308021941,38.1983731214427,BUECHEL @ HIKES
435827747132,LYNDON,WESTPORT,-85.6142796565529,38.2710214828158,LYNDON @ WESTPORT
477491259183,HURSTBOURNE PKY,HURSTBOURNE TRCE,-85.579183116568,38.2514429527648,HURSTBOURNE PKY @ HURSTBOURNE TRCE
592327745940,LYNDON,SHELBYVILLE,-85.5988587362267,38.2481825389976,LYNDON @ SHELBYVILLE
508423492930,FURMAN,HIKES,-85.6393859041267,38.2119724261253,FURMAN @ HIKES
515050947624,PLANTSIDE,BLANKENBAKER,-85.5388390694672,38.210333772461,PLANTSIDE @ BLANKENBAKER
526659409995,SHELBYVILLE,I 264 RAMP,-85.6173469468564,38.2497566770362,SHELBYVILLE @ I 264 RAMP
529159405950,SHELBYVILLE,SHERBURN,-85.6252290182763,38.2504214768488,SHELBYVILLE @ SHERBURN
544536657355,ELECTRON,WATTERSON,-85.5597961539037,38.2027936401488,ELECTRON @ WATTERSON
560830429126,S HURSTBOURNE PKY,HURSTBOURNE,-85.5869891850193,38.2175644066203,S HURSTBOURNE PKY @ HURSTBOURNE
719007249996,BROWNSBORO,I 265 RAMP,-85.5728933823251,38.3090118662037,BROWNSBORO @ I 265 RAMP
434,BUECHEL BANK,BUECHEL,-85.6477067485615,38.1907331696683,BUECHEL BANK @ BUECHEL
435,BUECHEL BANK,SHEPHERDSVILLE,-85.6593823830485,38.1787821690888,BUECHEL BANK @ SHEPHERDSVILLE
908451235945,POPLAR LEVEL,SHEPHERDSVILLE,-85.6599756245171,38.1600376936613,POPLAR LEVEL @ SHEPHERDSVILLE
1032291269795,HURSTBOURNE,AMBROSSE,-85.6037354686152,38.1958867782985,HURSTBOURNE @ AMBROSSE
1087512735144,COOPER CHAPEL,PRESTON,-85.6725969626033,38.1035119733648,COOPER CHAPEL @ PRESTON
1140889469126,STONY BROOK,HURSTBOURNE,-85.6044304932903,38.1711374953043,STONY BROOK @ HURSTBOURNE
1169201884170,BILLTOWN,MAPLE,-85.568494047621,38.1923347883736,BILLTOWN @ MAPLE
1174036828881,GAUDET,RUCKRIEGEL,-85.565290368502,38.18843704826,GAUDET @ RUCKRIEGEL
1278855356448,34TH,RIVER PARK,-85.8075395449995,38.2544642484307,34TH @ RIVER PARK
1260707242938,BROWNSBORO,HILLCREST,-85.6857690533914,38.2606039787168,BROWNSBORO @ HILLCREST
1274864447012,30TH,MUHAMMAD ALI,-85.8005357457497,38.255908321264,30TH @ MUHAMMAD ALI
1299807021883,BROADWAY,18TH,-85.7815071273592,38.2489411960884,BROADWAY @ 18TH
1303385349226,12TH STREET CONNECTOR,ESQUIRE,-85.7716044206164,38.2482432901312,12TH STREET CONNECTOR @ ESQUIRE
1313224826574,GARLAND,DR W J HODGE,-85.7874572913015,38.2439414020776,GARLAND @ DR W J HODGE
1332247196584,OAK,26TH,-85.7962333241861,38.2377684361695,OAK @ 26TH
1342824914719,GARVIN,OAK,-85.7619919881367,38.2351731581828,GARVIN @ OAK
1346242345785,MARY,ST CATHERINE,-85.7412402641562,38.2347024569607,MARY @ ST CATHERINE
1351347185937,OAK,SHELBY,-85.7414711000562,38.2333958406402,OAK @ SHELBY
1367141305872,MAGNOLIA,2ND,-85.7580554982957,38.2287728199784,MAGNOLIA @ 2ND
1368107074129,BROOK,MAGNOLIA,-85.7547321628998,38.2284742893224,BROOK @ MAGNOLIA
1376529345872,HILL,2ND,-85.7586008323775,38.2256510353154,HILL @ 2ND
1377025926424,GOSS,TEXAS,-85.733329458601,38.2259492735671,GOSS @ TEXAS
1383300611374,ALGONQUIN,CYPRESS,-85.8001781350857,38.2237161827927,ALGONQUIN @ CYPRESS
1411651236480,POPLAR LEVEL,THRUSTON,-85.7266912200724,38.217605510463,POPLAR LEVEL @ THRUSTON
14222F2719998,UNIVERSITY,I 65 RAMP,-85.7521082305869,38.214308828017,UNIVERSITY @ I 65 RAMP
1427818356438,EASTERN,3RD,-85.762298597589,38.2137534879316,EASTERN @ 3RD
1428245526530,NEWBURG,TREVILIAN,-85.7010023961369,38.21357191924,NEWBURG @ TREVILIAN
1437400617237,ALGONQUIN,WINKLER,-85.7690909555766,38.2108265538064,ALGONQUIN @ WINKLER
1459239135144,LOCUST,PRESTON,-85.7375589795418,38.2069016243661,LOCUST @ PRESTON
1474602195144,AUDUBON,PRESTON,-85.7349473788877,38.2028425224018,AUDUBON @ PRESTON
28201E9856877,LOUIS COLEMAN JR,VIRGINIA,-85.8102712331026,38.2389923248619,LOUIS COLEMAN JR @ VIRGINIA
135767128199,U S HIGHWAY 42,RIVER,-85.6159180661516,38.345459495988,U S HIGHWAY 42 @ RIVER
252723233838,FRANKFORT,LEXINGTON,-85.6571171892462,38.2530305300675,FRANKFORT @ LEXINGTON
214107243007,BROWNSBORO,HUBBARDS,-85.6528274319053,38.2705267675682,BROWNSBORO @ HUBBARDS
266446255940,NEW LA GRANGE,SHELBYVILLE,-85.6151532558506,38.2495661536558,NEW LA GRANGE @ SHELBYVILLE
365725852930,GOLDSMITH,HIKES,-85.6500690432442,38.2052741722934,GOLDSMITH @ HIKES
518506569995,BRECKENRIDGE,I 264 RAMP,-85.6370061928152,38.2301089695574,BRECKENRIDGE @ I 264 RAMP
543173558881,WATTERSON,RUCKRIEGEL,-85.5595510159545,38.199316650443,WATTERSON @ RUCKRIEGEL
815663949996,TAYLORSVILLE,I 265 RAMP,-85.5105451886231,38.1885039787132,TAYLORSVILLE @ I 265 RAMP
852410956394,CHENOWETH RUN,TAYLORSVILLE,-85.5519507889038,38.1882887109935,CHENOWETH RUN @ TAYLORSVILLE
943205535032,BLAZIER,PEPPERMILL,-85.6310074790383,38.143396001879,BLAZIER @ PEPPERMILL
952105182163,BEULAH CHURCH,FEGENBUSH,-85.6134405582193,38.1376493431822,BEULAH CHURCH @ FEGENBUSH
952908904815,APPLE VALLEY,OUTER,-85.6212889048964,38.1374329551251,APPLE VALLEY @ OUTER
1055963947624,TAYLORSVILLE,BLANKENBAKER,-85.5482005911885,38.1874258833458,TAYLORSVILLE @ BLANKENBAKER
11343D281D284,RIDGESIDE,BLACK WILLOW,-85.57890941815,38.1447932800055,RIDGESIDE @ BLACK WILLOW
1159448155945,OUTER,SHEPHERDSVILLE,-85.6576383358741,38.1389766864104,OUTER @ SHEPHERDSVILLE
1169401888881,BILLTOWN,RUCKRIEGEL,-85.5689743658221,38.1902019193585,BILLTOWN @ RUCKRIEGEL
1169863947355,TAYLORSVILLE,WATTERSON,-85.5654614034723,38.1942828967409,TAYLORSVILLE @ WATTERSON
1213026639997,GRINSTEAD,I 64 RAMP,-85.7007934668059,38.2467147538147,GRINSTEAD @ I 64 RAMP
1249642146446,MARKET,38TH,-85.8117887404718,38.2614698701574,MARKET @ 38TH
1271433276574,JEFFERSON,DR W J HODGE,-85.785156311483,38.256964229604,JEFFERSON @ DR W J HODGE
1290711146007,CHESTNUT,16TH,-85.7777446626124,38.2511393494545,CHESTNUT @ 16TH
1299107026580,BROADWAY,22ND,-85.7882072121325,38.2492247614855,BROADWAY @ 22ND
1322706586438,BRECKINRIDGE,3RD,-85.7574658571392,38.241716563663,BRECKINRIDGE @ 3RD
1329222073532,5TH,KENTUCKY,-85.7606545547697,38.2391746074252,5TH @ KENTUCKY
1330565706877,28TH,VIRGINIA,-85.8002990995548,38.2381136128055,28TH @ VIRGINIA
1334510111698,CATALPA,DUMESNIL,-85.8016145885347,38.2368758803599,CATALPA @ DUMESNIL
1344911675785,CLAY,ST CATHERINE,-85.7432602719618,38.2349166053538,CLAY @ ST CATHERINE
1349311674718,CLAY,OAK,-85.7434555839323,38.2337891248226,CLAY @ OAK
1355861246580,STANDARD,22ND,-85.7917687664521,38.23155247121,STANDARD @ 22ND
1363941306009,MAGNOLIA,6TH,-85.7646824176294,38.2294620302981,MAGNOLIA @ 6TH
1373929346009,HILL,6TH,-85.7652277441551,38.2263532567013,HILL @ 6TH
1406307741835,BURNETT,EASTERN,-85.735289760298,38.2188924393296,BURNETT @ EASTERN
1437210411238,CENTRAL,COLORADO,-85.7795928705259,38.2107377256773,CENTRAL @ COLORADO
1475001486392,ARCADE,TAYLOR,-85.7814973231902,38.2021296594755,ARCADE @ TAYLOR
2807199957132,I 264 RAMP,WESTPORT,-85.6254069020661,38.2647138524409,I 264 RAMP @ WESTPORT
28206E9852651,LOUIS COLEMAN JR,GREENWOOD,-85.809529227401,38.2431546263237,LOUIS COLEMAN JR @ GREENWOOD
266748395940,OXMOOR,SHELBYVILLE,-85.6135113117015,38.2481754833912,OXMOOR @ SHELBYVILLE
1383225929018,GOSS,PARKWAY GARDENS,-85.7319075393266,38.2251318887285,GOSS @ PARKWAY GARDENS
1407106472254,BRANDEIS,FLOYD,-85.754675851777,38.2171034722653,BRANDEIS @ FLOYD
1524326633838,GRINSTEAD,LEXINGTON,-85.7015519239771,38.2455458550683,GRINSTEAD @ LEXINGTON
1552742137101,MARKET,WENZEL,-85.7340106486328,38.2527566487894,MARKET @ WENZEL
1553711133844,CHESTNUT,LIBERTY,-85.7331868934482,38.2498752792465,CHESTNUT @ LIBERTY
1555307021885,BROADWAY,8TH,-85.7650313932273,38.2466755971014,BROADWAY @ 8TH
1557604173838,BAXTER,LEXINGTON,-85.730702932205,38.24851087443,BAXTER @ LEXINGTON
1560341385936,MAIN,SHELBY,-85.7377932913274,38.2545787977785,MAIN @ SHELBY
1561526736438,GUTHRIE,3RD,-85.7560370215744,38.2498508807662,GUTHRIE @ 3RD
1561801671114,ARMORY,CHESTNUT,-85.760293587198,38.249216599193,ARMORY @ CHESTNUT
1566224794552,GARDINER,NEWBURG,-85.6909668403607,38.2031649965036,GARDINER @ NEWBURG
1566843064552,MEADOWCREEK,NEWBURG,-85.6834887975917,38.1989310212778,MEADOWCREEK @ NEWBURG
1587903847314,BARDSTOWN,WROCKLAGE,-85.6891914900806,38.2238634969347,BARDSTOWN @ WROCKLAGE
1588703846394,BARDSTOWN,TAYLORSVILLE,-85.6847080410047,38.2230110125313,BARDSTOWN @ TAYLORSVILLE
1602604172923,BAXTER,HIGHLAND,-85.7242756835629,38.2402693432561,BAXTER @ HIGHLAND
1609411002923,CHEROKEE,HIGHLAND,-85.722897213908,38.2410442189552,CHEROKEE @ HIGHLAND
1613204171006,BAXTER,CASTLEWOOD,-85.716302903747,38.2302708527325,BAXTER @ CASTLEWOOD
1629506572796,BRECKINRIDGE,HANCOCK,-85.7443798722754,38.2403191561376,BRECKINRIDGE @ HANCOCK
1629906571167,BRECKINRIDGE,CLAY,-85.7423615361952,38.2401091234555,BRECKINRIDGE @ CLAY
1630206575937,BRECKINRIDGE,SHELBY,-85.7403384672889,38.2399011762162,BRECKINRIDGE @ SHELBY
1634627963531,HANCOCK,KENTUCKY,-85.744887469045,38.2373613398601,HANCOCK @ KENTUCKY
1642059377011,SHELBY,MUHAMMAD ALI,-85.7387503510765,38.2491063145528,SHELBY @ MUHAMMAD ALI
1642209247011,CAMPBELL,MUHAMMAD ALI,-85.7367377045167,38.2488875304795,CAMPBELL @ MUHAMMAD ALI
1643007071113,BROOK,CHESTNUT,-85.7518332594476,38.2482843118132,BROOK @ CHESTNUT
1644322232625,1ST,GRAY,-85.7531392154097,38.2471056229109,1ST @ GRAY
1647307012254,BROADWAY,FLOYD,-85.7496851225407,38.24544727949,BROADWAY @ FLOYD
1650432924138,JACKSON,MAIN,-85.7438461876756,38.2552384212071,JACKSON @ MAIN
1650851428199,PRESTON,RIVER,-85.7454652857117,38.2577397311824,PRESTON @ RIVER
1658623232783,FRANKFORT,HALDEMAN,-85.7128149531934,38.2555512019655,FRANKFORT @ HALDEMAN
1664100616007,ALGONQUIN,16TH,-85.7828145691535,38.2221747116929,ALGONQUIN @ 16TH
1667157865899,ST CATHERINE,7TH,-85.7647254435518,38.2377248219708,ST CATHERINE @ 7TH
1669342146438,MARKET,3RD,-85.7551244294268,38.2550539759711,MARKET @ 3RD
1671123042305,W MAIN ST,N 4TH ST,-85.756570314401,38.2566299466582,W MAIN ST @ N 4TH ST
1671442145899,MARKET,7TH,-85.7617413473045,38.2557764673398,MARKET @ 7TH
1673438456438,LIBERTY,3RD,-85.7555005654007,38.2528899647386,LIBERTY @ 3RD
1674158997012,7TH,MUHAMMAD ALI,-85.7624598811642,38.251687595603,7TH @ MUHAMMAD ALI
1674864387012,3RD,MUHAMMAD ALI,-85.7558432041105,38.250959138549,3RD @ MUHAMMAD ALI
1675719084139,MAIN ST,S 2ND ST,-85.7533443866858,38.2562816997453,MAIN ST @ S 2ND ST
1676122532254,E MAIN ST,FLOYD ST,-85.7478919802882,38.2556788915257,E MAIN ST @ FLOYD ST
1676833275872,JEFFERSON,2ND,-85.7538059176815,38.2534922597708,JEFFERSON @ 2ND
1677522543844,FLOYD,LIBERTY,-85.7485127053399,38.2521500844963,FLOYD @ LIBERTY
1677738445143,LIBERTY,PRESTON,-85.7465847730206,38.2513368194221,LIBERTY @ PRESTON
1678741396441,MAIN,13TH,-85.7714256147702,38.2582651011684,MAIN @ 13TH
1712051296579,PORTLAND,22ND,-85.7825384367732,38.2683960973581,PORTLAND @ 22ND
1774763929995,TAYLOR,I 264 RAMP,-85.7838066148195,38.1866512103689,TAYLOR @ I 264 RAMP
1782304805144,BELMAR,PRESTON,-85.729667785161,38.1947102747448,BELMAR @ PRESTON
1789750516280,PHILLIPS,STANDIFORD FIELD,-85.7394264165023,38.1936602638108,PHILLIPS @ STANDIFORD FIELD
1819232575144,STANDIFORD,PRESTON,-85.7208853947629,38.1824291532832,STANDIFORD @ PRESTON
1834176977771,TWIN SPIRES,HERCULES,-85.7213893427687,38.1768572667174,TWIN SPIRES @ HERCULES
1846635646438,KINGSTON,3RD,-85.7677283145564,38.1730632448191,KINGSTON @ 3RD
553,NAOMI,POPLAR LEVEL,-85.6803122841187,38.1653331062817,NAOMI @ POPLAR LEVEL
1902259786440,SHOREWOOD,3RD STREET,-85.7748925619561,38.1441195202245,SHOREWOOD @ 3RD STREET
1904944065144,MINOR,PRESTON,-85.6902359589471,38.1447714366442,MINOR @ PRESTON
1921648158358,OUTER,NOLTEMEYER WYNDE,-85.6804535715745,38.1382116503552,OUTER @ NOLTEMEYER WYNDE
1975525645144,GLEN ROSE,PRESTON,-85.6760543326518,38.1139543674648,GLEN ROSE @ PRESTON
2012705726392,BLUEGRASS,TAYLOR,-85.7832661387833,38.1796073047272,BLUEGRASS @ TAYLOR
2039944066310,MINOR,SOUTH PARK,-85.7149959590363,38.1158026352512,MINOR @ SOUTH PARK
2044305776310,BLUE LICK,SOUTH PARK,-85.6894939124822,38.1163494861298,BLUE LICK @ SOUTH PARK
2044428614163,HAZELWOOD,MANSLICK,-85.7975510337527,38.1703766547417,HAZELWOOD @ MANSLICK
2064721909227,FERN VALLEY,SIGNATURE,-85.7144295880607,38.1573110855347,FERN VALLEY @ SIGNATURE
2074761936427,STRAWBERRY,THALIA,-85.7646808477585,38.1581242470601,STRAWBERRY @ THALIA
2080375869366,KENWOOD,KNOLL GATE,-85.7791763257403,38.1616255075886,KENWOOD @ KNOLL GATE
2088801946052,ASHLAND,SOUTHERN,-85.7674231768064,38.1852381320854,ASHLAND @ SOUTHERN
2092913581612,CRUMS,DIXIE,-85.8080205718338,38.1920406776661,CRUMS @ DIXIE
2183216123540,DIXIE,KERRICK,-85.8357893461156,38.1533745923258,DIXIE @ KERRICK
2236549356440,PAGES,3RD STREET,-85.8352350556059,38.1152348863989,PAGES @ 3RD STREET
2247259956179,SILVERWOOD,STONESTREET,-85.8349392521666,38.1072607466491,SILVERWOOD @ STONESTREET
224936826E239,VALLEY STATION,RENAISSANCE VALLEY,-85.8613956119964,38.1056883044639,VALLEY STATION @ RENAISSANCE VALLEY
2282483248382,GREENBELT,RIVERPORT,-85.8816471079844,38.1611622503945,GREENBELT @ RIVERPORT
2285539698324,LOWER HUNTERS,GREENBELT,-85.8760176083615,38.1701854676881,LOWER HUNTERS @ GREENBELT
2290216127130,DIXIE,PAGES,-85.8478557555629,38.1301768905713,DIXIE @ PAGES
2479772919126,WATTERSON,HURSTBOURNE,-85.6129677857424,38.1628668889645,WATTERSON @ HURSTBOURNE
2762160522810,SOUTHERN,HARLAN,-85.7645170432031,38.2015820429909,SOUTHERN @ HARLAN
28256E9916394,GOODWILL,TAYLORSVILLE,-85.6221158165552,38.219658111826,GOODWILL @ TAYLORSVILLE
291049998F271,I 65 RAMP,UNIVERSITY,-85.7548988000918,38.2158662986266,I 65 RAMP @ UNIVERSITY
1510013742934,CYPRESS,HILL,-85.7986093320999,38.2303321420719,CYPRESS @ HILL
1517403841835,BARDSTOWN,EASTERN,-85.709323306285,38.2319999324015,BARDSTOWN @ EASTERN
1519303951835,BARRET,EASTERN,-85.7204359795869,38.2265222701031,BARRET @ EASTERN
1522726639997,GRINSTEAD,I 64 RAMP,-85.7000916277688,38.2478426072171,GRINSTEAD @ I 64 RAMP
154274552D266,NEWBURG,BELLARMINE,-85.7077865082212,38.216987045063,NEWBURG @ BELLARMINE
1544110412254,CENTRAL,FLOYD,-85.7571178424595,38.2031267990526,CENTRAL @ FLOYD
1551609244138,CAMPBELL,MAIN,-85.7357739777715,38.2543605917677,CAMPBELL @ MAIN
1552804174213,BAXTER,MARKET,-85.7325559088266,38.2525957523572,BAXTER @ MARKET
1558799549997,I 64 WEST,I 64 RAMP,-85.7339267970288,38.262563869535,I 64 WEST @ I 64 RAMP
1561711146009,CHESTNUT,6TH,-85.761192019323,38.2493168920326,CHESTNUT @ 6TH
1562111142305,CHESTNUT,4TH,-85.75787724146,38.2489523296472,CHESTNUT @ 4TH
1567405404552,BISHOP,NEWBURG,-85.6859580814534,38.2008344278998,BISHOP @ NEWBURG
1573018355143,EASTERN,PRESTON,-85.7431151123234,38.2145988963356,EASTERN @ PRESTON
1577605054163,BERRY,MANSLICK,-85.7990731445227,38.1967511906579,BERRY @ MANSLICK
1581123232938,FRANKFORT,HILLCREST,-85.6842809387856,38.2545890729853,FRANKFORT @ HILLCREST
1604511004985,CHEROKEE,PATTERSON,-85.7176792382546,38.2381497074861,CHEROKEE @ PATTERSON
1638042135143,MARKET,PRESTON,-85.746103454278,38.2540711594498,MARKET @ PRESTON
1641132927011,JACKSON,MUHAMMAD ALI,-85.7448010062114,38.2497633370199,JACKSON @ MUHAMMAD ALI
1644607072625,BROOK,GRAY,-85.75148311846,38.2469298747813,BROOK @ GRAY
1644811135937,CHESTNUT,SHELBY,-85.7391317082625,38.2469201513984,CHESTNUT @ SHELBY
1656307242783,BROWNSBORO,HALDEMAN,-85.7104710082252,38.2595157102659,BROWNSBORO @ HALDEMAN
1665635324569,KENTUCKY,9TH,-85.7679059184632,38.2403917120252,KENTUCKY @ 9TH
1665935326009,KENTUCKY,6TH,-85.7628504254185,38.2398816938577,KENTUCKY @ 6TH
1669241396437,MAIN,3RD,-85.75487037815,38.256450346443,MAIN @ 3RD
1670641396008,MAIN,6TH,-85.7598387088948,38.2569875115217,MAIN @ 6TH
1672623053327,4TH,JEFFERSON,-85.7570188315477,38.2538433724363,4TH @ JEFFERSON
1672818853845,8TH,LIBERTY,-85.7638364522096,38.2534423752072,8TH @ LIBERTY
1676522544213,FLOYD,MARKET,-85.7481354093604,38.2542888533872,FLOYD @ MARKET
1677122543326,FLOYD,JEFFERSON,-85.748379349324,38.2529029274155,FLOYD @ JEFFERSON
1679542146566,MARKET,12TH,-85.7700107988734,38.2566931969309,MARKET @ 12TH
1686142146413,MARKET,10TH,-85.7667043469868,38.2563288578681,MARKET @ 10TH
1687211146207,CHESTNUT,ROY WILKINS,-85.7659874322943,38.2498497624555,CHESTNUT @ ROY WILKINS
1687311141885,CHESTNUT,8TH,-85.7644998759508,38.2496818796356,CHESTNUT @ 8TH
1715351296461,PORTLAND,33RD,-85.8009519393022,38.2749471305728,PORTLAND @ 33RD
1718603706445,BANK,38TH,-85.8106549251098,38.2719632110336,BANK @ 38TH
1724703846082,BARDSTOWN,SPEED,-85.7010620329747,38.2284548786912,BARDSTOWN @ SPEED
1741010262784,CECIL,HALE,-85.8216124229596,38.2414530985981,CECIL @ HALE
1758809341358,CANE RUN,CRUMS,-85.8373871618678,38.1993207370194,CANE RUN @ CRUMS
1761703076315,CRUMS,SHANKS,-85.842577830539,38.1953806417574,CRUMS @ SHANKS
1776925949998,GRADE,I 65 RAMP,-85.7205039090928,38.1778683268374,GRADE @ I 65 RAMP
620,FERN VALLEY,GEIL,-85.6797391860236,38.1574162835337,FERN VALLEY @ GEIL
1816505405123,BISHOP,POPLAR LEVEL,-85.6998736051861,38.1847163775069,BISHOP @ POPLAR LEVEL
1837300747290,ALLMOND,WOODLAWN,-85.7589937570316,38.1807898103782,ALLMOND @ WOODLAWN
1857442224553,MARRET,NEW CUT,-85.7812421264612,38.1698241548528,MARRET @ NEW CUT
1920948155144,OUTER,PRESTON,-85.6867336990896,38.1384268376544,OUTER @ PRESTON
1925144064815,MINOR,OUTER,-85.7134097012275,38.1365536716277,MINOR @ OUTER
1948248156440,OUTER,3RD STREET,-85.7947659140874,38.1275875633263,OUTER @ 3RD STREET
1969541655144,MANSLICK,PRESTON,-85.6772525659878,38.1180663771655,MANSLICK @ PRESTON
201544548E154,NEVADA,OLD PARK,-85.7525918147603,38.1828138718763,NEVADA @ OLD PARK
2027241634939,MANSLICK,PALATKA,-85.7910991489925,38.152862877387,MANSLICK @ PALATKA
2044151236313,POPLAR LEVEL,SANITA,-85.7060659327916,38.1926681425206,POPLAR LEVEL @ SANITA
2064831606701,INDUSTRIAL,ULRICH,-85.7080627326435,38.1570080730251,INDUSTRIAL @ ULRICH
2065321909998,FERN VALLEY,I 65 RAMP,-85.7168936260551,38.1575775522865,FERN VALLEY @ I 65 RAMP
206562190F275,FERN VALLEY,WORLDPORT,-85.725734176337,38.1576941537395,FERN VALLEY @ WORLDPORT
2091832354163,MANSLICK RD,MANSLICK BLVD,-85.8008236697088,38.1916751468051,MANSLICK RD @ MANSLICK BLVD
2101213424954,CRITTENDEN,PARK,-85.7509333597399,38.1922691031614,CRITTENDEN @ PARK
2106045354815,NATIONAL,OUTER,-85.7489666613477,38.1269612195284,NATIONAL @ OUTER
2114651445810,PRESTON,ST RITA,-85.6809502311533,38.1279173472898,PRESTON @ ST RITA
2135009343800,CANE RUN,LEES,-85.8552899387288,38.1838435897602,CANE RUN @ LEES
