intid,main_street,cross_street,longitude,latitude,description
2161126216709,GRASTON,UPPER HUNTERS,-85.8353176739924,38.1682877681414,GRASTON @ UPPER HUNTERS
2169039696641,LOWER HUNTERS,TERRY,-85.865547920733,38.1648102203728,LOWER HUNTERS @ TERRY
2173616126527,DIXIE,TRENT,-85.8317386016343,38.1620600696279,DIXIE @ TRENT
2215166417130,TERRY,PAGES,-85.8742374770251,38.1310296399151,TERRY @ PAGES
2282009343355,CANE RUN,JOHNSONTOWN,-85.8949249167372,38.1164498806634,CANE RUN @ JOHNSONTOWN
2299601705780,ARNOLDTOWN,ST ANDREWS CHURCH,-85.8240888937396,38.1495453275036,ARNOLDTOWN @ ST ANDREWS CHURCH
2326305141612,BETHANY,DIXIE,-85.8738995520518,38.0956621414025,BETHANY @ DIXIE
2333116127059,DIXIE,WATSON,-85.8906319021238,38.0561824443344,DIXIE @ WATSON
2366116122455,DIXIE,GAGEL,-85.8215628374888,38.1758495809364,DIXIE @ GAGEL
2497913422594,CRITTENDEN,GRADE,-85.7338948874207,38.1532781461304,CRITTENDEN @ GRADE
9958821909126,FERN VALLEY,HURSTBOURNE,-85.6408362097731,38.1612182704668,FERN VALLEY @ HURSTBOURNE
995964815E722,OUTER,AIR COMMERCE,-85.7192655382844,38.1348202737714,OUTER @ AIR COMMERCE
2766291269997,HURSTBOURNE,I 64 RAMP,-85.5793002934636,38.2222477459958,HURSTBOURNE @ I 64 RAMP
2795599975529,I 64 RAMP,RIVER,-85.7527395657684,38.2587179604639,I 64 RAMP @ RIVER
2943536600656,EL CONQUISTADOR,BRECKENRIDGE,-85.6272965725605,38.2162160181925,EL CONQUISTADOR @ BRECKENRIDGE
295506438E928,3RD,CENTENNIAL,-85.7619057511749,38.2164678454188,3RD @ CENTENNIAL
532306561717,BRECKENRIDGE,DUTCHMANS,-85.6372675408522,38.2325802503314,BRECKENRIDGE @ DUTCHMANS
1557304170701,BAXTER,BROADWAY,-85.7270080529275,38.2437446652263,BAXTER @ BROADWAY
1568005402479,BISHOP,GARDINER,-85.6863168870529,38.1978745205221,BISHOP @ GARDINER
1574311585143,CLARKS,PRESTON,-85.7415419358793,38.2129773617607,CLARKS @ PRESTON
1580531035900,NOBEL,7TH STREET,-85.8020165604244,38.1956342887323,NOBEL @ 7TH STREET
1610103951006,BARRET,CASTLEWOOD,-85.7239981333838,38.2310107405591,BARRET @ CASTLEWOOD
1627706570707,BRECKINRIDGE,BROOK,-85.752495149677,38.2411814008475,BRECKINRIDGE @ BROOK
1638932923326,JACKSON,JEFFERSON,-85.7443280503459,38.2524625462434,JACKSON @ JEFFERSON
1640111673844,CLAY,LIBERTY,-85.7405317804616,38.2506792308281,CLAY @ LIBERTY
1642611131114,W CHESTNUT ST,S 1ST ST,-85.7529215310893,38.2484086603817,W CHESTNUT ST @ S 1ST ST
1644211132796,CHESTNUT,HANCOCK,-85.7431626022012,38.247358566532,CHESTNUT @ HANCOCK
1647807012796,BROADWAY,HANCOCK,-85.7435731662797,38.2449905812224,BROADWAY @ HANCOCK
1656723234326,FRANKFORT,MELLWOOD,-85.7194768971306,38.2577235338813,FRANKFORT @ MELLWOOD
1664706586009,BRECKINRIDGE,6TH,-85.7624187246243,38.2423528513893,BRECKINRIDGE @ 6TH
1671318854214,8TH,MARKET,-85.7633952452342,38.2559610269941,8TH @ MARKET
1672938456009,LIBERTY,6TH,-85.7604697061848,38.2534356720776,LIBERTY @ 6TH
1674301677012,ARMORY,MUHAMMAD ALI,-85.759898951869,38.251404383792,ARMORY @ MUHAMMAD ALI
1674422077012,5TH,MUHAMMAD ALI,-85.7591542015897,38.2513264690352,5TH @ MUHAMMAD ALI
1675922222223,N 1ST ST,W MAIN ST,-85.751565243776,38.256082130026,N 1ST ST @ W MAIN ST
1677407073844,BROOK,LIBERTY,-85.750632445851,38.2523624885168,BROOK @ LIBERTY
1678222547011,FLOYD,MUHAMMAD ALI,-85.7488525962614,38.2502038679326,FLOYD @ MUHAMMAD ALI
1679618994214,11TH,MARKET,-85.7683534464052,38.2565116934605,11TH @ MARKET
1680233276566,JEFFERSON,12TH,-85.7702519879709,38.255299360306,JEFFERSON @ 12TH
1683311146442,CHESTNUT,13TH,-85.7728039572795,38.2505996709189,CHESTNUT @ 13TH
1695300616448,ALGONQUIN,35TH,-85.8141982874022,38.2248847017351,ALGONQUIN @ 35TH
1695500610934,ALGONQUIN,CANE RUN,-85.8093252542255,38.2244078176939,ALGONQUIN @ CANE RUN
1713203706579,BANK,22ND,-85.7835622649377,38.2665655862692,BANK @ 22ND
1718364579995,37TH,I 264 RAMP,-85.807881367825,38.2721435576984,37TH @ I 264 RAMP
1733507027120,BROADWAY,SOUTHWESTERN,-85.8269704424247,38.2505375671875,BROADWAY @ SOUTHWESTERN
1819160527292,SOUTHERN,WOODLAWN,-85.7684422542563,38.1818232906104,SOUTHERN @ WOODLAWN
1823505722861,BLUEGRASS,HAZELWOOD,-85.7882712014078,38.1794246979122,BLUEGRASS @ HAZELWOOD
1835847905144,ORCHARD,PRESTON,-85.7145065121254,38.1763291937461,ORCHARD @ PRESTON
690,INDIAN,JEANINE,-85.6886608936403,38.1707193841957,INDIAN @ JEANINE
1858755566068,ROCHESTER,SOUTHSIDE,-85.7647354083295,38.1695525500024,ROCHESTER @ SOUTHSIDE
1875304925144,BENNETT,PRESTON,-85.7006332358214,38.1629761386829,BENNETT @ PRESTON
1886641634939,MANSLICK,PALATKA,-85.8019475651004,38.1554067429389,MANSLICK @ PALATKA
1906058178837,SAM,OLDE NANTUCKET,-85.7628307362963,38.1429884238841,SAM @ OLDE NANTUCKET
1915604108339,BATES,JEFFERSON,-85.6750032999359,38.1401382698127,BATES @ JEFFERSON
1922648158339,OUTER,JEFFERSON,-85.675149010052,38.138013379606,OUTER @ JEFFERSON
1933305775144,BLUE LICK,PRESTON,-85.6841706608802,38.1337742092645,BLUE LICK @ PRESTON
2019238044552,CHAMPIONS TRACE,NEWBURG,-85.6773875392606,38.1938113790593,CHAMPIONS TRACE @ NEWBURG
2060843796778,MILES,COOPER VILLAGE,-85.6792261116711,38.124364507465,MILES @ COOPER VILLAGE
2076145534965,NEW CUT,PARK,-85.7775834250228,38.1559241541999,NEW CUT @ PARK
2084633335161,JENNINGS,PRODUCE,-85.682217198936,38.1846911239703,JENNINGS @ PRODUCE
2089116122869,DIXIE,HEATON,-85.8160519234434,38.1809413121284,DIXIE @ HEATON
211374553D664,NEW CUT,OLD NEW CUT,-85.7753731472171,38.1176251225927,NEW CUT @ OLD NEW CUT
2240161796440,STONESTREET,3RD STREET,-85.8369916277358,38.1130119030453,STONESTREET @ 3RD STREET
2309416126901,DIXIE,VESPER,-85.8684675538461,38.1049101700676,DIXIE @ VESPER
2338516122252,DIXIE,FLOWERVALE,-85.8798391640319,38.0853901260685,DIXIE @ FLOWERVALE
240231612D789,DIXIE,GREENBELT RAMP,-85.8749888899468,38.093747227968,DIXIE @ GREENBELT RAMP
244589126D886,HURSTBOURNE,SHANE,-85.5936816094048,38.2133136936538,HURSTBOURNE @ SHANE
709,FEGENBUSH,BURNT PINE,-85.6399177000262,38.1717385225492,FEGENBUSH @ BURNT PINE
2785299966026,I 265 RAMP,SMYRNA,-85.6434457911128,38.1194371129029,I 265 RAMP @ SMYRNA
2785199966026,I 265 RAMP,SMYRNA,-85.6436305082034,38.1168803584561,I 265 RAMP @ SMYRNA
2775445534815,NEW CUT,OUTER,-85.7761258398438,38.1263939349099,NEW CUT @ OUTER
379827122930,GREEN MEADOWS,HIKES,-85.6584944368316,38.2000272592342,GREEN MEADOWS @ HIKES
714,BUECHEL BANK,COTTAGEMEADOW,-85.6490158034942,38.1779403609316,BUECHEL BANK @ COTTAGEMEADOW
1522424703838,GARDEN,LEXINGTON,-85.6806003831995,38.2486636754831,GARDEN @ LEXINGTON
1528016125394,DIXIE,RALPH,-85.7994711160014,38.2060321139831,DIXIE @ RALPH
1550943266095,MELLWOOD,SPRING,-85.7222400678667,38.2555031504356,MELLWOOD @ SPRING
1552509244213,CAMPBELL,MARKET,-85.7360233240382,38.2529720511369,CAMPBELL @ MARKET
1555207024569,BROADWAY,9TH,-85.7665143064303,38.2468741720136,BROADWAY @ 9TH
1561911142207,CHESTNUT,5TH,-85.759530926031,38.2491346275159,CHESTNUT @ 5TH
1565819942323,EWING,FRANKFORT,-85.6998822908334,38.2537546573506,EWING @ FRANKFORT
1576806470707,BRANDEIS,BROOK,-85.756670083058,38.2200570432543,BRANDEIS @ BROOK
1576906486438,BRANDEIS,3RD,-85.7614218332559,38.2192968362345,BRANDEIS @ 3RD
1604203842663,BARDSTOWN,GRINSTEAD,-85.720984977079,38.2384191155401,BARDSTOWN @ GRINSTEAD
1604604172663,BAXTER,GRINSTEAD,-85.7223694860418,38.2377933474065,BAXTER @ GRINSTEAD
1606703843932,BARDSTOWN,LONGEST,-85.7155149097654,38.23541420592,BARDSTOWN @ LONGEST
1611804171835,BAXTER,EASTERN,-85.715292841268,38.2289364438757,BAXTER @ EASTERN
1614322547266,FLOYD,WOODBINE,-85.7525323949326,38.2292623361608,FLOYD @ WOODBINE
1618707745937,BURNETT,SHELBY,-85.7422658396929,38.2247940023741,BURNETT @ SHELBY
1621906475143,BRANDEIS,PRESTON,-85.7479398258671,38.2197529715615,BRANDEIS @ PRESTON
1630606573921,BRECKINRIDGE,LOGAN,-85.7390289957239,38.2397654579147,BRECKINRIDGE @ LOGAN
1639127963326,HANCOCK,JEFFERSON,-85.7423122684396,38.2522449234747,HANCOCK @ JEFFERSON
1639211673326,CLAY,JEFFERSON,-85.7402937886246,38.2520224943536,CLAY @ JEFFERSON
1644511131167,CHESTNUT,CLAY,-85.7411459893329,38.2471357865594,CHESTNUT @ CLAY
1646607010702,W BROADWAY,S 1ST ST,-85.7533839416816,38.2457213902667,W BROADWAY @ S 1ST ST
1647007010707,BROADWAY,BROOK,-85.7517193871876,38.2455982791172,BROADWAY @ BROOK
1653907244326,BROWNSBORO,MELLWOOD,-85.7168732685735,38.260134430328,BROWNSBORO @ MELLWOOD
1665835325899,KENTUCKY,7TH,-85.7644621089627,38.2400420601039,KENTUCKY @ 7TH
1669055296437,RIVER,3RD,-85.7544876926878,38.2585311893549,RIVER @ 3RD
1670922074139,5TH,MAIN,-85.7581839973891,38.2568063448166,5TH @ MAIN
1671823054214,4TH,MARKET,-85.7567904597133,38.2552374424917,4TH @ MARKET
1672738455899,LIBERTY,7TH,-85.7621255415506,38.2536114698958,LIBERTY @ 7TH
1673223053845,4TH,LIBERTY,-85.7571557284034,38.2530765693912,4TH @ LIBERTY
1674018857012,8TH,MUHAMMAD ALI,-85.7641153464397,38.2518681757445,8TH @ MUHAMMAD ALI
1674723057012,4TH,MUHAMMAD ALI,-85.7574916691659,38.2511397307659,4TH @ MUHAMMAD ALI
1676922233326,1ST,JEFFERSON,-85.7520540465145,38.2532977197414,1ST @ JEFFERSON
1677007073326,BROOK,JEFFERSON,-85.7504029203978,38.2531163979596,BROOK @ JEFFERSON
1677858727012,2ND,MUHAMMAD ALI,-85.7542746237195,38.2507873709086,2ND @ MUHAMMAD ALI
1678107077011,BROOK,MUHAMMAD ALI,-85.7515576333132,38.2504919908082,BROOK @ MUHAMMAD ALI
1678841396565,MAIN,12TH,-85.7697681682625,38.2580812154326,MAIN @ 12TH
1682518997012,11TH,MUHAMMAD ALI,-85.7690727451083,38.2524143558986,11TH @ MUHAMMAD ALI
753,FERN VALLEY,JEANINE,-85.6885470134708,38.1578636108107,FERN VALLEY @ JEANINE
1811817155144,DURRETT,PRESTON,-85.7241927006401,38.1863382430675,DURRETT @ PRESTON
1827051449998,PRESTON,I 65 RAMP,-85.7172274614772,38.1789070658932,PRESTON @ I 65 RAMP
1836907116392,BROOKLINE,TAYLOR,-85.7825733919714,38.1750928191835,BROOKLINE @ TAYLOR
1841600525144,ALDER,PRESTON,-85.712739921356,38.1746708677713,ALDER @ PRESTON
758,INDIAN,POPLAR LEVEL,-85.6849316990223,38.17158347747,INDIAN @ POPLAR LEVEL
1863331676438,INVERNESS,3RD,-85.7687348522254,38.1674091911329,INVERNESS @ 3RD
1878441634328,MANSLICK,MELODY,-85.797947939551,38.1604851505418,MANSLICK @ MELODY
1899545536440,NEW CUT,3RD STREET,-85.7752624604412,38.1458222590143,NEW CUT @ 3RD STREET
1926144064815,MINOR,OUTER,-85.697122498963,38.1361954946134,MINOR @ OUTER
1976421114535,FAIRDALE,NATIONAL,-85.7477348792727,38.1125790028848,FAIRDALE @ NATIONAL
2006109646392,CARLISLE,TAYLOR,-85.7831061748086,38.1941710094847,CARLISLE @ TAYLOR
2027407304939,BRUCE,PALATKA,-85.7845870067457,38.1519390079539,BRUCE @ PALATKA
2067821902594,FERN VALLEY,GRADE,-85.7319095416391,38.1571697842908,FERN VALLEY @ GRADE
2078045356068,NATIONAL,SOUTHSIDE,-85.7656264978163,38.1525361150164,NATIONAL @ SOUTHSIDE
2079749396068,PALATKA,SOUTHSIDE,-85.7717546991732,38.1487486352877,PALATKA @ SOUTHSIDE
2100313423034,CRITTENDEN,HURON,-85.7509109335445,38.1940268624609,CRITTENDEN @ HURON
2182216123969,DIXIE,LOWER HUNTERS,-85.8345669873011,38.1561302304832,DIXIE @ LOWER HUNTERS
2226116123355,DIXIE,JOHNSONTOWN,-85.8556941135605,38.1212128387791,DIXIE @ JOHNSONTOWN
2239111471612,CITATION,DIXIE,-85.8625182396383,38.1132928718707,CITATION @ DIXIE
2295205511612,BLANTON,DIXIE,-85.8340021799741,38.1573664174612,BLANTON @ DIXIE
2298216125808,DIXIE,ST PAULS CHURCH,-85.8369317712681,38.1506123715058,DIXIE @ ST PAULS CHURCH
2302505515780,BLANTON,ST ANDREWS CHURCH,-85.8194032200223,38.1518190083912,BLANTON @ ST ANDREWS CHURCH
2317316125018,DIXIE,PENDLETON,-85.8865674044476,38.0623033376878,DIXIE @ PENDLETON
2369016125560,DIXIE,ROCKFORD,-85.8233288395305,38.1743373014829,DIXIE @ ROCKFORD
995464719E701,OAK,9TH STREET RAMP,-85.7678366763655,38.2357241905174,OAK @ 9TH STREET RAMP
27931E9179125,PORTER,HURSTBOURNE,-85.5797992716728,38.2560321290784,PORTER @ HURSTBOURNE
28185E9857435,LOUIS COLEMAN JR,YOUNG,-85.8118342323617,38.2302843770457,LOUIS COLEMAN JR @ YOUNG
781,PROGRESS,BUECHEL BANK,-85.6515522150405,38.1781051261895,PROGRESS @ BUECHEL BANK
1515703954718,BARRET,OAK,-85.7276569854752,38.235737845784,BARRET @ OAK
1524400893838,ALTA VISTA,LEXINGTON,-85.68790093791,38.2453764179022,ALTA VISTA @ LEXINGTON
1542316127057,DIXIE,WATHEN,-85.7952666098518,38.2164695178028,DIXIE @ WATHEN
1544510416392,CENTRAL,TAYLOR,-85.7761945356168,38.2063366541304,CENTRAL @ TAYLOR
1545210412305,CENTRAL,4TH,-85.7655685340343,38.205159724976,CENTRAL @ 4TH
1553404171113,BAXTER,CHESTNUT,-85.7329419211339,38.2512029949243,BAXTER @ CHESTNUT
1553804173844,BAXTER,LIBERTY,-85.7317104926643,38.2497806431558,BAXTER @ LIBERTY
1555507025899,BROADWAY,7TH,-85.7633792216722,38.2464488529463,BROADWAY @ 7TH
1556007022305,BROADWAY,4TH,-85.7583845237219,38.2460867161714,BROADWAY @ 4TH
1568850515144,PHILLIPS,PRESTON,-85.7316132130084,38.197660260452,PHILLIPS @ PRESTON
1587203841665,BARDSTOWN,DOUGLASS,-85.693947774154,38.2245780367361,BARDSTOWN @ DOUGLASS
1617807742933,BURNETT,HILL,-85.7508968445595,38.2259746746852,BURNETT @ HILL
1628306572254,BRECKINRIDGE,FLOYD,-85.7504709814239,38.2409654034291,BRECKINRIDGE @ FLOYD
1629106573292,BRECKINRIDGE,JACKSON,-85.7463969463564,38.2405307150882,BRECKINRIDGE @ JACKSON
1633922543531,FLOYD,KENTUCKY,-85.7509939007007,38.2380025546322,FLOYD @ KENTUCKY
1634335315143,KENTUCKY,PRESTON,-85.7488354075666,38.2377692036129,KENTUCKY @ PRESTON
1636303955781,BARRET,ST ANTHONY,-85.732439444727,38.2418785193338,BARRET @ ST ANTHONY
1639732923844,JACKSON,LIBERTY,-85.7445699001732,38.2511199108463,JACKSON @ LIBERTY
1639927963844,HANCOCK,LIBERTY,-85.7425501955323,38.2509002864775,HANCOCK @ LIBERTY
1648007015937,BROADWAY,SHELBY,-85.7395146769482,38.24468590423,BROADWAY @ SHELBY
1657223235117,FRANKFORT,POPE,-85.7166628004897,38.2568060913674,FRANKFORT @ POPE
1664906582207,BRECKINRIDGE,5TH,-85.7605904164878,38.2420553582947,BRECKINRIDGE @ 5TH
1669433276438,JEFFERSON,3RD,-85.7553759519779,38.2536621000608,JEFFERSON @ 3RD
1670418844139,8TH,MAIN,-85.7631551530405,38.2573512287977,8TH @ MAIN
1670541395898,MAIN,7TH,-85.7614924974142,38.2571657488114,MAIN @ 7TH
1671622074214,5TH,MARKET,-85.7584285033636,38.2554145525189,5TH @ MARKET
1672218853327,8TH,JEFFERSON,-85.7636335908327,38.2545710186552,8TH @ JEFFERSON
1676407074213,BROOK,MARKET,-85.7501508620962,38.2545079256253,BROOK @ MARKET
1688142146207,MARKET,ROY WILKINS,-85.7650343063766,38.2561435243598,MARKET @ ROY WILKINS
1688333276207,JEFFERSON,ROY WILKINS,-85.7651241953695,38.2547342396409,JEFFERSON @ ROY WILKINS
1697810117212,CATALPA,WILSON,-85.8023680847473,38.2316037610824,CATALPA @ WILSON
1718203706447,BANK,35TH,-85.8043247708321,38.2724034338948,BANK @ 35TH
1738810262651,CECIL,GREENWOOD,-85.8211122612106,38.2441892436625,CECIL @ GREENWOOD
1775160516052,SOUTHERN HEIGHTS,SOUTHERN,-85.7667094785143,38.1892431589077,SOUTHERN HEIGHTS @ SOUTHERN
1780160527175,SOUTHERN,WHITNEY,-85.76678200109,38.1939484203144,SOUTHERN @ WHITNEY
1804213429995,CRITTENDEN,I 264 RAMP,-85.7507207266029,38.1886702091766,CRITTENDEN @ I 264 RAMP
1818825275123,GILMORE,POPLAR LEVEL,-85.698306021098,38.1827267088912,GILMORE @ POPLAR LEVEL
1824505722766,BLUEGRASS,HOBART,-85.7988541644191,38.1789431922217,BLUEGRASS @ HOBART
1853360576438,SOUTHLAND,3RD,-85.7680049840775,38.1714845851568,SOUTHLAND @ 3RD
1854560576068,SOUTHLAND,SOUTHSIDE,-85.7647199101029,38.1711457926272,SOUTHLAND @ SOUTHSIDE
1862231495144,INDIAN,PRESTON,-85.7065817155142,38.1687640555731,INDIAN @ PRESTON
1915345354696,NATIONAL,PATRICK HENRY,-85.7538139632808,38.139271631228,NATIONAL @ PATRICK HENRY
1943725944815,GRADE,OUTER,-85.7371124399381,38.1299521486613,GRADE @ OUTER
1984051449996,PRESTON,I 265 RAMP,-85.6745217710657,38.10869278644,PRESTON @ I 265 RAMP
2008763929995,TAYLOR,I 264 RAMP,-85.7834315238713,38.1895509351831,TAYLOR @ I 264 RAMP
2015313424548,CRITTENDEN,NEVADA,-85.7503526766883,38.1831879582788,CRITTENDEN @ NEVADA
2053213824815,CANDLEWORTH,OUTER,-85.7819466845038,38.126663122155,CANDLEWORTH @ OUTER
206552594F275,GRADE,WORLDPORT,-85.725139777351,38.1588550498996,GRADE @ WORLDPORT
2092849655900,PARK,7TH STREET,-85.8053282506889,38.193618878733,PARK @ 7TH STREET
2111325564535,GLENGARRY,NATIONAL,-85.7484753594621,38.1236385968603,GLENGARRY @ NATIONAL
2180739696709,LOWER HUNTERS,UPPER HUNTERS,-85.8476904566373,38.1578358620362,LOWER HUNTERS @ UPPER HUNTERS
2294626535780,GREENWOOD,ST ANDREWS CHURCH,-85.8395884930818,38.1434911020982,GREENWOOD @ ST ANDREWS CHURCH
2310201870396,ASHBY,BARRETT,-85.8696549926643,38.1029709028575,ASHBY @ BARRETT
2350426536012,GREENWOOD,SKY BLUE,-85.8519960646138,38.1440347890491,GREENWOOD @ SKY BLUE
275218324E664,GREENBELT,RAGGARD,-85.8712449709051,38.1746068349223,GREENBELT @ RAGGARD
28192E9856282,LOUIS COLEMAN JR,SOUTHERN,-85.8115258423038,38.2323582624632,LOUIS COLEMAN JR @ SOUTHERN
31628954763,WOODED FALLS,OLD SHELBYVILLE,-85.5232785460581,38.2448226343766,WOODED FALLS @ OLD SHELBYVILLE
1062D572D638,WYNMEADE,WINCHESTER ACRES,-85.5250490665711,38.2880376487381,WYNMEADE @ WINCHESTER ACRES
1512803950657,BARRET,BRECKINRIDGE,-85.7311981915335,38.2402861023121,BARRET @ BRECKINRIDGE
1518218354591,EASTERN,NORRIS,-85.7115837138719,38.2307598286043,EASTERN @ NORRIS
1520111852323,CLIFTON,FRANKFORT,-85.7061337902667,38.2536157784161,CLIFTON @ FRANKFORT
1541351236391,POPLAR LEVEL,TAYLOR,-85.7080402776065,38.199235323138,POPLAR LEVEL @ TAYLOR
1553209243326,CAMPBELL,JEFFERSON,-85.7362656900778,38.251583255182,CAMPBELL @ JEFFERSON
1554907026413,BROADWAY,10TH,-85.7683267219946,38.2471123868248,BROADWAY @ 10TH
1555441285899,MAGAZINE,7TH,-85.7630776115559,38.2481968448912,MAGAZINE @ 7TH
1556307025872,BROADWAY,2ND,-85.7550519834368,38.2458444362537,BROADWAY @ 2ND
1574506371835,BRADLEY,EASTERN,-85.7470787672138,38.2124722103827,BRADLEY @ EASTERN
1576533446438,CARDINAL,3RD,-85.76118180063,38.2205603624917,CARDINAL @ 3RD
1576633445872,CARDINAL,2ND,-85.7597905443541,38.2204111775829,CARDINAL @ 2ND
1580316124965,DIXIE,PARK,-85.8064559050331,38.1945188253053,DIXIE @ PARK
1606011003932,CHEROKEE,LONGEST,-85.7140836106097,38.2361808869748,CHEROKEE @ LONGEST
1628806575143,BRECKINRIDGE,PRESTON,-85.7483254843401,38.2407334197885,BRECKINRIDGE @ PRESTON
1633507073531,BROOK,KENTUCKY,-85.7530132297299,38.2382199774869,BROOK @ KENTUCKY
1638411674213,CLAY,MARKET,-85.7400527897801,38.2534105955312,CLAY @ MARKET
1638733265143,JEFFERSON,PRESTON,-85.7463421883186,38.2526842784203,JEFFERSON @ PRESTON
1641511677011,CLAY,MUHAMMAD ALI,-85.7407669479042,38.24932604699,CLAY @ MUHAMMAD ALI
1642326735872,GUTHRIE,2ND,-85.7544469869669,38.2497042024296,GUTHRIE @ 2ND
1643811133292,CHESTNUT,JACKSON,-85.74518012611,38.2475826733586,CHESTNUT @ JACKSON
1645209241113,CAMPBELL,CHESTNUT,-85.7371089997912,38.2466958314874,CAMPBELL @ CHESTNUT
