intid,main_street,cross_street,longitude,latitude,description
1647607013292,BROADWAY,JACKSON,-85.7456009093798,38.2451433153416,BROADWAY @ JACKSON
1659704702323,BELLAIRE,FRANKFORT,-85.7102744533241,38.2547427808335,BELLAIRE @ FRANKFORT
1669723045529,4TH,RIVER,-85.7562452961773,38.2586967493374,4TH @ RIVER
1671542146009,MARKET,6TH,-85.7600848962286,38.25559432046,MARKET @ 6TH
1672333275899,JEFFERSON,7TH,-85.761981033256,38.2543866170473,JEFFERSON @ 7TH
1672433276009,JEFFERSON,6TH,-85.760325965402,38.2542066874842,JEFFERSON @ 6TH
1676322234213,1ST,MARKET,-85.7518089796182,38.2546889897957,1ST @ MARKET
1677322233844,1ST,LIBERTY,-85.7522005840999,38.2525314857257,1ST @ LIBERTY
1683511141899,CHESTNUT,11TH,-85.7694597431906,38.2502281812263,CHESTNUT @ 11TH
1708451296583,PORTLAND,26TH,-85.7903740791487,38.2712175947703,PORTLAND @ 26TH
1734207021026,BROADWAY,CECIL,-85.8213708993251,38.2503492157856,BROADWAY @ CECIL
1736610262482,CECIL,GARLAND,-85.8208657961424,38.2469025765586,CECIL @ GARLAND
1779964387175,3RD,WHITNEY,-85.7649629181214,38.1939734229205,3RD @ WHITNEY
1793022506052,FLORENCE,SOUTHERN,-85.7667270286058,38.1911473425909,FLORENCE @ SOUTHERN
1798616122488,DIXIE,GARRS,-85.8099819127408,38.1894041779008,DIXIE @ GARRS
1799513584163,CRUMS,MANSLICK,-85.801232926941,38.1892261732276,CRUMS @ MANSLICK
1801260516438,SOUTHERN HEIGHTS,3RD,-85.7648814947348,38.1891693660976,SOUTHERN HEIGHTS @ 3RD
1824225945144,GRADE,PRESTON,-85.7184609825157,38.1800975486793,GRADE @ PRESTON
182435123D568,POPLAR LEVEL,POPLAR PLACE,-85.6941992272307,38.1803955727297,POPLAR LEVEL @ POPLAR PLACE
880,POPLAR LEVEL,PRODUCE,-85.691935954013,38.1791903630664,POPLAR LEVEL @ PRODUCE
1831164386602,3RD,TENNY,-85.7670535183585,38.1769250466879,3RD @ TENNY
882,POPLAR LEVEL,RANGELAND,-85.6817420064699,38.1672777552962,POPLAR LEVEL @ RANGELAND
1878522725144,FOREST,PRESTON,-85.6992487979043,38.1608787429751,FOREST @ PRESTON
196184553E918,NEW CUT,KY-841 RAMP,-85.7769894867965,38.1216755209753,NEW CUT @ KY-841 RAMP
2013864387102,3RD,WELLINGTON,-85.7658114145443,38.1839160252307,3RD @ WELLINGTON
2036919554535,ENTERPRISE,NATIONAL,-85.7594380482144,38.1473709694072,ENTERPRISE @ NATIONAL
2042604044552,BASHFORD MANOR,NEWBURG,-85.6791630661569,38.1953458583053,BASHFORD MANOR @ NEWBURG
2101313429995,CRITTENDEN,I 264 RAMP,-85.7508923927152,38.1914016414994,CRITTENDEN @ I 264 RAMP
2219120128324,TRADE PORT,GREENBELT,-85.8931213693837,38.1254473596045,TRADE PORT @ GREENBELT
2230561798401,STONESTREET,VALLEY COLLEGE,-85.8444058940827,38.1180099375917,STONESTREET @ VALLEY COLLEGE
2247064406826,3RD STREET,VALLEY STATION,-85.8415069040956,38.1072977630214,3RD STREET @ VALLEY STATION
2309216126826,DIXIE,VALLEY STATION,-85.8667212432688,38.1076533287423,DIXIE @ VALLEY STATION
2310816111612,DIXIE GARDEN,DIXIE,-85.8719263203064,38.0990503208774,DIXIE GARDEN @ DIXIE
2365526215560,GRASTON,ROCKFORD,-85.8349460727896,38.1760168170351,GRASTON @ ROCKFORD
2422642808339,MCCAWLEY,JEFFERSON,-85.6747312096934,38.1438005647582,MCCAWLEY @ JEFFERSON
2943159508963,SHERBURN,BOWLING,-85.6283962205637,38.2451770000963,SHERBURN @ BOWLING
173810539996,CHAMBERLAIN,I 265 RAMP,-85.5405188678222,38.2954434230156,CHAMBERLAIN @ I 265 RAMP
376403844951,BARDSTOWN,PARIS,-85.6633791046314,38.2011732745334,BARDSTOWN @ PARIS
1506413741698,CYPRESS,DUMESNIL,-85.797744784683,38.2365329590586,CYPRESS @ DUMESNIL
1515203953531,BARRET,KENTUCKY,-85.7282673741924,38.2365162665151,BARRET @ KENTUCKY
1528805056392,BERRY,TAYLOR,-85.7829607265772,38.196267267542,BERRY @ TAYLOR
1552033513352,E MAIN ST,S JOHNSON ST,-85.7312820303935,38.2538742118841,E MAIN ST @ S JOHNSON ST
1553333267101,JEFFERSON,WENZEL,-85.7342473208229,38.2513643252194,JEFFERSON @ WENZEL
1555607026009,BROADWAY,6TH,-85.7617219163214,38.2463309016841,BROADWAY @ 6TH
1555807022207,BROADWAY,5TH,-85.7600512517023,38.2462085029674,BROADWAY @ 5TH
1556107026438,BROADWAY,3RD,-85.7567208512497,38.2459650378868,BROADWAY @ 3RD
1556204174996,BAXTER,PAYNE,-85.7289625044851,38.2462446939883,BAXTER @ PAYNE
1558511146438,CHESTNUT,3RD,-85.7562270611137,38.2487706498669,CHESTNUT @ 3RD
1561611145899,CHESTNUT,7TH,-85.7628448697425,38.2495000980494,CHESTNUT @ 7TH
1579316123103,DIXIE,NOBEL,-85.8047154776193,38.1971030545058,DIXIE @ NOBEL
1593604232323,BAYLY,FRANKFORT,-85.6929954371634,38.2546525207479,BAYLY @ FRANKFORT
1601310992663,CHEROKEE,GRINSTEAD,-85.7052780131753,38.2433242037739,CHEROKEE @ GRINSTEAD
1615622544129,FLOYD,MAGNOLIA,-85.7527142826632,38.2282299319199,FLOYD @ MAGNOLIA
1618622542933,FLOYD,HILL,-85.7533209091857,38.2248626146733,FLOYD @ HILL
1634532923531,JACKSON,KENTUCKY,-85.7469074236173,38.2375687325887,JACKSON @ KENTUCKY
1635011673531,CLAY,KENTUCKY,-85.7428684033453,38.2371542442672,CLAY @ KENTUCKY
1639433265937,JEFFERSON,SHELBY,-85.7382863286053,38.2518060728307,JEFFERSON @ SHELBY
1640338445937,LIBERTY,SHELBY,-85.7385186355886,38.2504597931911,LIBERTY @ SHELBY
1643611135143,CHESTNUT,PRESTON,-85.747197500557,38.2477986799431,CHESTNUT @ PRESTON
1647507015143,BROADWAY,PRESTON,-85.7475898264139,38.2452915344732,BROADWAY @ PRESTON
1647907011167,BROADWAY,CLAY,-85.7415415255832,38.2448383767288,BROADWAY @ CLAY
1648503950701,BARRET,BROADWAY,-85.7339639246475,38.2442701215414,BARRET @ BROADWAY
1665718853532,8TH,KENTUCKY,-85.7661622802901,38.2402081281336,8TH @ KENTUCKY
1673001673845,ARMORY,LIBERTY,-85.759564727711,38.2533370059601,ARMORY @ LIBERTY
1674260097012,6TH,MUHAMMAD ALI,-85.7608061007005,38.2515038772012,6TH @ MUHAMMAD ALI
1677238455872,LIBERTY,2ND,-85.7539258032954,38.2527140833892,LIBERTY @ 2ND
1678022237011,1ST,MUHAMMAD ALI,-85.752528033464,38.2505988058887,1ST @ MUHAMMAD ALI
1678586188619,BINGHAM,WITHERSPOON,-85.7503955151388,38.2576467150388,BINGHAM @ WITHERSPOON
1679442146442,MARKET,13TH,-85.7716655416404,38.2568741960435,MARKET @ 13TH
1680033276442,JEFFERSON,13TH,-85.7719450331877,38.2554815730103,JEFFERSON @ 13TH
1687841394568,MAIN,9TH,-85.7648035251488,38.2575403068728,MAIN @ 9TH
1688662077012,ROY WILKINS,MUHAMMAD ALI,-85.7656029384903,38.2520354627589,ROY WILKINS @ MUHAMMAD ALI
1747509345394,CANE RUN,RALPH,-85.8254916864101,38.2083596476634,CANE RUN @ RALPH
1767709349995,CANE RUN,I 264 RAMP,-85.8268755669023,38.2072903681798,CANE RUN @ I 264 RAMP
1767909349995,CANE RUN,I 264 RAMP,-85.8286285738975,38.2059708757052,CANE RUN @ I 264 RAMP
177554553E918,NEW CUT,KY-841 RAMP,-85.7772065479697,38.1193462072539,NEW CUT @ KY-841 RAMP
938,FERN VALLEY,PRESTON,-85.6969658815833,38.1568493976473,FERN VALLEY @ PRESTON
1819901254163,ANNA,MANSLICK,-85.7991984734601,38.1812631197405,ANNA @ MANSLICK
940,PRESTON,VINEWOOD,-85.7041317384413,38.1664561721513,PRESTON @ VINEWOOD
1895547265144,OAKLAWN,PRESTON,-85.6924803386361,38.1488069117624,OAKLAWN @ PRESTON
1926948156797,OUTER,LAUREL RIDGE,-85.6737502311015,38.1379442994898,OUTER @ LAUREL RIDGE
1943248159998,OUTER,I 65 RAMP,-85.7023003366113,38.136723331654,OUTER @ I 65 RAMP
2014564387292,3RD,WOODLAWN,-85.766223751997,38.1815760423274,3RD @ WOODLAWN
211074535E918,NATIONAL,KY-841 RAMP,-85.748165237552,38.1192782096578,NATIONAL @ KY-841 RAMP
2224333556641,JOHNSONTOWN,TERRY,-85.8747405272069,38.1217364927443,JOHNSONTOWN @ TERRY
2292116127255,DIXIE,WITTEN,-85.8532142163843,38.1241899920172,DIXIE @ WITTEN
2302909346641,CANE RUN,TERRY,-85.8619478472374,38.1781242929359,CANE RUN @ TERRY
231481612D469,DIXIE,LANDSTAR,-85.8852735972213,38.0657528039355,DIXIE @ LANDSTAR
2350126536641,GREENWOOD,TERRY,-85.8718716054075,38.1447265525084,GREENWOOD @ TERRY
2368208340934,BRIDWELL,CANE RUN,-85.8593720034909,38.1798989115798,BRIDWELL @ CANE RUN
2470010416438,CENTRAL,3RD,-85.7639503327732,38.2047539201787,CENTRAL @ 3RD
953,FERN VALLEY,JEFFERSON,-85.6715093288161,38.1569486340182,FERN VALLEY @ JEFFERSON
825251238363,POPLAR LEVEL,FERN VALLEY,-85.6486448216432,38.1584558324897,POPLAR LEVEL @ FERN VALLEY
1542951239995,POPLAR LEVEL,I 264 RAMP,-85.70762098834,38.1955300507042,POPLAR LEVEL @ I 264 RAMP
1551741387100,MAIN,WENZEL,-85.7337586040723,38.2541428158882,MAIN @ WENZEL
1552642135937,MARKET,SHELBY,-85.738037359291,38.2531894613979,MARKET @ SHELBY
1560211661167,E MAIN ST,S CLAY ST,-85.7398112901488,38.2547959559131,E MAIN ST @ S CLAY ST
1562507241993,BROWNSBORO,EWING,-85.7016582339208,38.2583135023084,BROWNSBORO @ EWING
1566925854552,GOLDSMITH,NEWBURG,-85.6849169669158,38.2000981752867,GOLDSMITH @ NEWBURG
1603711002663,CHEROKEE,GRINSTEAD,-85.7195493135919,38.2391855750169,CHEROKEE @ GRINSTEAD
1635135315937,KENTUCKY,SHELBY,-85.7408506545821,38.2369470970938,KENTUCKY @ SHELBY
1638132924213,JACKSON,MARKET,-85.7440877081331,38.2538365731174,JACKSON @ MARKET
1638227964213,HANCOCK,MARKET,-85.7420656387223,38.2536325862591,HANCOCK @ MARKET
1640509243844,CAMPBELL,LIBERTY,-85.7365050113916,38.2502375773097,CAMPBELL @ LIBERTY
1640851437011,PRESTON,MUHAMMAD ALI,-85.7468159269977,38.249984360106,PRESTON @ MUHAMMAD ALI
1641038447101,LIBERTY,WENZEL,-85.734485380235,38.2500190146863,LIBERTY @ WENZEL
1641327967011,HANCOCK,MUHAMMAD ALI,-85.7427887407331,38.249543790217,HANCOCK @ MUHAMMAD ALI
1642411145872,CHESTNUT,2ND,-85.7545707871958,38.2485885962585,CHESTNUT @ 2ND
1643311132254,CHESTNUT,FLOYD,-85.749236182185,38.2480133484121,CHESTNUT @ FLOYD
1645511138536,CHESTNUT,CHESTNUT STREET CONNECTOR,-85.7359988486622,38.2465787242916,CHESTNUT @ CHESTNUT STREET CONNECTOR
1648207010924,BROADWAY,CAMPBELL,-85.7374845029317,38.2445406482305,BROADWAY @ CAMPBELL
1650341385142,MAIN,PRESTON,-85.7458716600606,38.2554491864454,MAIN @ PRESTON
1655123236183,FRANKFORT,STORY,-85.7214702478805,38.2588503626407,FRANKFORT @ STORY
1657823236139,FRANKFORT,STATE,-85.715517633748,38.2564325434087,FRANKFORT @ STATE
1662622042934,15TH,HILL,-85.7801300681897,38.227963276493,15TH @ HILL
1668147195899,OAK,7TH,-85.7650947443548,38.2354597585715,OAK @ 7TH
1668247196009,OAK,6TH,-85.763651304534,38.2353269132304,OAK @ 6TH
1672522073327,5TH,JEFFERSON,-85.7586765246842,38.2540247737531,5TH @ JEFFERSON
1673122073845,5TH,LIBERTY,-85.7588093802853,38.2532528713145,5TH @ LIBERTY
1676007060707,E MAIN ST,N BROOK ST,-85.7499131256242,38.2558977236654,E MAIN ST @ N BROOK ST
1682064427012,13TH,MUHAMMAD ALI,-85.7724209066339,38.2527825450882,13TH @ MUHAMMAD ALI
1682265667012,12TH,MUHAMMAD ALI,-85.7707322251601,38.2525978801313,12TH @ MUHAMMAD ALI
1685718854128,8TH,MAGAZINE,-85.764732103338,38.2483762264182,8TH @ MAGAZINE
1710903706583,BANK,26TH,-85.7909772685379,38.2693333440292,BANK @ 26TH
1768109343588,CANE RUN,KRAMERS,-85.8350031338293,38.2011351410301,CANE RUN @ KRAMERS
1769109342147,CANE RUN,FARNSLEY,-85.8330356140248,38.202622428262,CANE RUN @ FARNSLEY
1791551449995,PRESTON,I 264 RAMP,-85.7277830519999,38.1918496905059,PRESTON @ I 264 RAMP
1792722506438,FLORENCE,3RD,-85.7648969452638,38.1911838169354,FLORENCE @ 3RD
1959101706440,ARNOLDTOWN,3RD STREET,-85.8036031698082,38.1212170398541,ARNOLDTOWN @ 3RD STREET
197234535E918,NATIONAL,KY-841 RAMP,-85.7479769633904,38.1166977252292,NATIONAL @ KY-841 RAMP
1979651449996,PRESTON,I 265 RAMP,-85.6754364165141,38.1118453789544,PRESTON @ I 265 RAMP
2011105256392,BICKNELL,TAYLOR,-85.7837655176979,38.1831162254236,BICKNELL @ TAYLOR
2064121909998,FERN VALLEY,I 65 RAMP,-85.7220614203727,38.1579863649024,FERN VALLEY @ I 65 RAMP
2068101842594,ASHBOTTOM,GRADE,-85.7312898285816,38.1584427954363,ASHBOTTOM @ GRADE
2078845534939,NEW CUT,PALATKA,-85.7763567439422,38.1507989386615,NEW CUT @ PALATKA
2160816126709,DIXIE,UPPER HUNTERS,-85.828483621721,38.1685515779809,DIXIE @ UPPER HUNTERS
2172916124353,DIXIE,MEYERS,-85.8303099157447,38.1649262797445,DIXIE @ MEYERS
2180839696012,LOWER HUNTERS,SKY BLUE,-85.8493385319134,38.1586366075855,LOWER HUNTERS @ SKY BLUE
2186326538324,GREENWOOD,GREENBELT,-85.8864171333817,38.1469475348357,GREENWOOD @ GREENBELT
2259639708324,LOWER RIVER,GREENBELT,-85.8920294734554,38.0982128180782,LOWER RIVER @ GREENBELT
1002,POPLAR LEVEL,JEFFERSON,-85.6713367722744,38.1601097778968,POPLAR LEVEL @ JEFFERSON
290362305D964,4TH,UNITY,-85.7635492641349,38.2166736908784,4TH @ UNITY
1391507742914,BURNETT,HICKORY,-85.7389989104239,38.2227124250573,BURNETT @ HICKORY
1876861456193,STEEDLY,STRAWBERRY,-85.7598344417681,38.1616283183266,STEEDLY @ STRAWBERRY
1558004173017,BAXTER,HULL,-85.7292745489718,38.2466472033004,BAXTER @ HULL
1382703845154,BARDSTOWN,PRINCETON,-85.695511801383,38.225290990082,BARDSTOWN @ PRINCETON
1644922542625,FLOYD,GRAY,-85.7494648291255,38.2467110360756,FLOYD @ GRAY
271840939985,LEPANTO,MADISON,-85.5410530553441,38.2486863850894,LEPANTO @ MADISON
2249901878324,ASHBY,GREENBELT,-85.8943464250364,38.1107512639907,ASHBY @ GREENBELT
440927742901,LYNDON,HERR,-85.6100549715624,38.2652914963466,LYNDON @ HERR
1296907026450,BROADWAY,31ST,-85.8036826009903,38.249741180851,BROADWAY @ 31ST
1364919155805,ELLISON,ST MICHAEL,-85.7327657823192,38.2296755317455,ELLISON @ ST MICHAEL
1725503845500,BARDSTOWN,RICHMOND,-85.6987420246372,38.226968375797,BARDSTOWN @ RICHMOND
1550508986183,CABEL,STORY,-85.7280848362439,38.2559532843831,CABEL @ STORY
1673510316009,CEDAR,6TH,-85.7605935753549,38.2527304178895,CEDAR @ 6TH
2072764387586,3RD,KENWOOD,-85.7723389487209,38.161327740807,3RD @ KENWOOD
587547548212,OLD HARRODS CREEK,WILLOW STONE,-85.5434996781177,38.2492196086532,OLD HARRODS CREEK @ WILLOW STONE
940721634585,FEGENBUSH,NORLYNN,-85.6277379833176,38.145037077215,FEGENBUSH @ NORLYNN
1623322543295,FLOYD,JACOB,-85.7505670006143,38.2447662243028,FLOYD @ JACOB
1517803846156,BARDSTOWN,STEVENS,-85.7067289308915,38.2313120805494,BARDSTOWN @ STEVENS
1353347186246,OAK,SWAN,-85.7372940334399,38.2329219909094,OAK @ SWAN
1672113012207,COURT,5TH,-85.7585485259116,38.2547164534353,COURT @ 5TH
400067127413,U S HIGHWAY 42,WOODSTONE,-85.6272272742086,38.3084225725045,U S HIGHWAY 42 @ WOODSTONE
2197483249899,GREENBELT,GLOBAL,-85.887521162262,38.1395638276929,GREENBELT @ GLOBAL
2085331493333,INDIAN,JENNINGS,-85.6766737569319,38.1783673252048,INDIAN @ JENNINGS
1733307029384,BROADWAY,SHAWNEE PARK ENTRANCE,-85.8293072664296,38.2506130142883,BROADWAY @ SHAWNEE PARK ENTRANCE
1312806581612,BRECKINRIDGE,DIXIE,-85.7836584630904,38.2450646119875,BRECKINRIDGE @ DIXIE
1641822543401,FLOYD,ABRAHAM FLEXNER,-85.7490442754536,38.2491135018625,FLOYD @ ABRAHAM FLEXNER
1362603840605,BARDSTOWN,BONNYCASTLE,-85.7042380194099,38.2304928088053,BARDSTOWN @ BONNYCASTLE
1725203845542,BARDSTOWN,ROANOKE,-85.7001317741198,38.2278545147864,BARDSTOWN @ ROANOKE
2044519662455,ESTATE,GAGEL,-85.8052590011876,38.1727166590949,ESTATE @ GAGEL
488719907293,EVERGREEN,WOODLAND,-85.5364186484776,38.2594350958964,EVERGREEN @ WOODLAND
1601604174471,BAXTER,MORTON,-85.7253795580811,38.2416700831209,BAXTER @ MORTON
1947305772265,BLUE LICK,FOREMAN,-85.6894507944637,38.1293035385233,BLUE LICK @ FOREMAN
1672012571301,CONGRESS,COURT,-85.7602128938264,38.2548649003905,CONGRESS @ COURT
1988741644414,MANSLICK,MITCHELL HILL,-85.7593652280428,38.1055498369004,MANSLICK @ MITCHELL HILL
1551941384326,MAIN,MELLWOOD,-85.7239710401501,38.254128398109,MAIN @ MELLWOOD
1698229346570,HILL,28TH,-85.8012012237063,38.2305637930331,HILL @ 28TH
1608503841863,BARDSTOWN,EDGELAND,-85.7116004678236,38.233254499101,BARDSTOWN @ EDGELAND
28216E9856851,LOUIS COLEMAN JR,VERMONT,-85.8073501865495,38.2555617278827,LOUIS COLEMAN JR @ VERMONT
1653807246183,BROWNSBORO,STORY,-85.7195613739217,38.2604618898687,BROWNSBORO @ STORY
1376900580384,ALFRESCO,BARDSTOWN,-85.6976199257629,38.2262570855858,ALFRESCO @ BARDSTOWN
1607703841099,BARDSTOWN,CHEROKEE,-85.7144790102288,38.2348418338262,BARDSTOWN @ CHEROKEE
438629018196,HERR,WESTLYNNE,-85.6123065900984,38.2688142881853,HERR @ WESTLYNNE
2255733154200,JANNA,MARILEE,-85.8853669037762,38.1013380408384,JANNA @ MARILEE
245728199D932,RIVER,WATERGLEN,-85.6679139438455,38.2982372995329,RIVER @ WATERGLEN
1556604175583,BAXTER,ROGERS,-85.7285353793857,38.2457024607725,BAXTER @ ROGERS
1553912713838,COOPER,LEXINGTON,-85.7292284153429,38.2493835067114,COOPER @ LEXINGTON
1557504170657,BAXTER,BRECKINRIDGE,-85.7264535368426,38.2430250348384,BAXTER @ BRECKINRIDGE
1368403841551,BARDSTOWN,DEER PARK,-85.7015658522744,38.2287833175023,BARDSTOWN @ DEER PARK
898201884236,BILLTOWN,MARY DELL,-85.5702878686248,38.167621917563,BILLTOWN @ MARY DELL
83719126551,ELLINGSWORTH,TUCKER STATION,-85.5297115774621,38.229213429657,ELLINGSWORTH @ TUCKER STATION
1605003844985,BARDSTOWN,PATTERSON,-85.719270956101,38.2374750715636,BARDSTOWN @ PATTERSON
1605903840464,BARDSTOWN,BEECHWOOD,-85.7178496991632,38.2366962137867,BARDSTOWN @ BEECHWOOD
2305815507298,DEERING HEIGHTS,WOODRIDGE,-85.8647141001222,38.0876512847921,DEERING HEIGHTS @ WOODRIDGE
257421125940,FAIRFAX,SHELBYVILLE,-85.6514048710067,38.2525714020191,FAIRFAX @ SHELBYVILLE
1602803840417,BARDSTOWN,BAXTER,-85.7237597922785,38.2399430307035,BARDSTOWN @ BAXTER
1608003844370,BARDSTOWN,MIDLAND,-85.7130809690377,38.2340703554777,BARDSTOWN @ MIDLAND
1267201087012,AMY,MUHAMMAD ALI,-85.8136294597597,38.2573767963455,AMY @ MUHAMMAD ALI
29323F3222305,GOLDEN RULE,4TH,-85.7589383442556,38.2429982472317,GOLDEN RULE @ 4TH
1346548036566,ORMSBY,12TH,-85.7738612668632,38.2348550261148,ORMSBY @ 12TH
242551660D811,DORSEY,WATERLOO,-85.5584171880988,38.2531957596948,DORSEY @ WATERLOO
1394305041612,BERNHEIM,DIXIE,-85.7932536138457,38.2214249065694,BERNHEIM @ DIXIE
1517603845965,BARDSTOWN,SHERWOOD,-85.7086174058529,38.231740753245,BARDSTOWN @ SHERWOOD
1806828949995,DIXIE HWY,I 264 WEST RAMP,-85.811512023918,38.1872921439157,DIXIE HWY @ I 264 WEST RAMP
81666394D188,TAYLORSVILLE RD,PLEASANT GLEN DR,-85.519245219639,38.1874677843891,TAYLORSVILLE RD @ PLEASANT GLEN DR
28937F247D258,BARDSTOWN RD,BROAD RUN PKY,-85.5558410364876,38.086650294306,BARDSTOWN RD @ BROAD RUN PKY
1008903846465,BARDSTOWN RD,THIXTON LN,-85.5656197455865,38.1007037228464,BARDSTOWN RD @ THIXTON LN
1676242145872,MARKET ST,S 2ND ST,-85.7535417086318,38.2548775666529,MARKET ST @ S 2ND ST
76547569996,OLD HENRY RD,I 265 SB RAMP,-85.502956803901,38.2692603640584,OLD HENRY RD @ I 265 SB RAMP
1083147556394,TAYLORSVILLE RD,OLD HEADY RD,-85.5357485183874,38.186034877007,TAYLORSVILLE RD @ OLD HEADY RD
433648057132,WESTPORT RD,ORMSBY LN,-85.6086640437575,38.2742948818017,WESTPORT @ ORMSBY
822801889996,BILLTOWN RD,I 265 RAMP,-85.5466714248327,38.1477681748832,BILLTOWN RD @ I 265 RAMP
2834756E294,OLD HENRY RD,TERRA CROSSING BLVD,-85.4957218454836,38.2719824490832,OLD HENRY @ TERRA CROSSING BLVD
698671329996,WESTPORT RD,I 265 RAMP,-85.5510472221127,38.2968546020153,WESTPORT RD @ I 265 RAMP
978905189996,BEULAH CHURCH RD,I 265 RAMP,-85.6145171731931,38.1258081945148,BEULAH CHURCH RD @ I 265 RAMP
1217075539999,ZORN AVE,I 71 RAMP,-85.6979417389295,38.2757337568864,
